Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 4, 0.205504, 9.73217e-06, 0.255136, 7.83896e-06, 0, 0
6, 2, 4, 0.015072, 0.00106157, 0.066336, 0.000241196, 0, 0
6, 4, 4, 0.015264, 0.00838574, 0.05568, 0.00229885, 0, 0
6, 8, 4, 0.015712, 0.0651731, 0.05536, 0.0184971, 0, 0
6, 16, 4, 0.018496, 0.442907, 0.058944, 0.138979, 0, 0
6, 32, 4, 0.030944, 2.11789, 0.074272, 0.882378, 0, 0
6, 64, 4, 0.03072, 17.0667, 0.094912, 5.52394, 0, 0
6, 100, 4, 0.057056, 35.0533, 0.1456, 13.7363, 0, 0
6, 128, 4, 0.100736, 41.6366, 0.223552, 18.7621, 0, 0
6, 256, 4, 0.6608, 50.7785, 1.04483, 32.1147, 0, 0
6, 500, 4, 4.68211, 53.3947, 5.99418, 41.7071, 0, 0
6, 512, 4, 4.91574, 54.6073, 6.21347, 43.2022, 0, 0
6, 1000, 4, 37.7221, 53.0193, 41.1349, 48.6205, 0, 0
6, 1024, 4, 40.4737, 53.0587, 44.0751, 48.7233, 0, 0
6, 1500, 4, 133.074, 50.7237, 140.213, 48.1412, 0, 0
6, 2000, 4, 301.749, 53.0242, 314.51, 50.8728, 0, 0
6, 2048, 4, 323.976, 53.0282, 337.364, 50.9238, 0, 0
6, 2500, 4, 615.942, 50.7353, 635.872, 49.1451, 0, 0
6, 3000, 4, 1016.24, 53.1372, 1045.38, 51.6558, 0, 0
6, 3500, 4, 1689.95, 50.7412, 1729.78, 49.5727, 0, 0
6, 4000, 4, 2408.54, 53.1443, 2460.81, 52.0154, 0, 0
6, 4096, 4, 2585.75, 53.1525, 2640.57, 52.0491, 0, 0
6, 4500, 4, 3590.97, 50.7523, 3657.59, 49.8279, 0, 0
6, 5000, 4, 4699.25, 53.2, 4781.45, 52.2854, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 8, 0.200768, 9.96175e-06, 0.25632, 7.80275e-06, 0, 0
6, 2, 8, 0.016448, 0.000972763, 0.068352, 0.000234082, 0, 0
6, 4, 8, 0.016, 0.008, 0.055424, 0.00230947, 0, 0
6, 8, 8, 0.016, 0.064, 0.055456, 0.0184651, 0, 0
6, 16, 8, 0.017408, 0.470588, 0.057568, 0.142301, 0, 0
6, 32, 8, 0.01968, 3.33008, 0.072736, 0.901012, 0, 0
6, 64, 8, 0.022528, 23.2727, 0.083328, 6.29186, 0, 0
6, 100, 8, 0.03568, 56.0538, 0.124608, 16.0503, 0, 0
6, 128, 8, 0.047776, 87.791, 0.16336, 25.6752, 0, 0
6, 256, 8, 0.224192, 149.668, 0.591008, 56.7749, 0, 0
6, 500, 8, 1.40877, 177.46, 2.69878, 92.6343, 0, 0
6, 512, 8, 1.50992, 177.781, 2.77526, 96.7243, 0, 0
6, 1000, 8, 11.015, 181.57, 14.3829, 139.054, 0, 0
6, 1024, 8, 11.8146, 181.766, 15.3783, 139.644, 0, 0
6, 1500, 8, 36.6618, 184.115, 43.7076, 154.435, 0, 0
6, 2000, 8, 87.3264, 183.221, 99.9004, 160.16, 0, 0
6, 2048, 8, 93.5966, 183.552, 106.831, 160.813, 0, 0
6, 2500, 8, 168.896, 185.025, 188.612, 165.684, 0, 0
6, 3000, 8, 293.765, 183.82, 322.773, 167.3, 0, 0
6, 3500, 8, 462.757, 185.303, 501.905, 170.849, 0, 0
6, 4000, 8, 695.278, 184.099, 747.113, 171.326, 0, 0
6, 4096, 8, 745.19, 184.435, 799.605, 171.884, 0, 0
6, 4500, 8, 982.158, 185.561, 1047.91, 173.917, 0, 0
6, 5000, 8, 1356.66, 184.277, 1437.79, 173.878, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 16, 0.203552, 9.8255e-06, 0.252352, 7.92544e-06, 0, 0
6, 2, 16, 0.01536, 0.00104167, 0.054912, 0.000291375, 0, 0
6, 4, 16, 0.023808, 0.00537634, 0.060096, 0.00212993, 0, 0
6, 8, 16, 0.015392, 0.0665281, 0.056512, 0.01812, 0, 0
6, 16, 16, 0.01632, 0.501961, 0.058176, 0.140814, 0, 0
6, 32, 16, 0.028384, 2.30891, 0.070656, 0.927536, 0, 0
6, 64, 16, 0.02464, 21.2779, 0.085088, 6.16172, 0, 0
6, 100, 16, 0.033536, 59.6374, 0.116928, 17.1045, 0, 0
6, 128, 16, 0.051552, 81.3606, 0.172, 24.3855, 0, 0
6, 256, 16, 0.280832, 119.482, 0.655136, 51.2175, 0, 0
6, 500, 16, 1.81693, 137.595, 3.1103, 80.378, 0, 0
6, 512, 16, 1.94006, 138.364, 3.19798, 83.939, 0, 0
6, 1000, 16, 13.9845, 143.015, 17.366, 115.167, 0, 0
6, 1024, 16, 15.0615, 142.581, 18.6345, 115.242, 0, 0
6, 1500, 16, 46.9018, 143.918, 53.973, 125.062, 0, 0
6, 2000, 16, 111.31, 143.743, 123.951, 129.083, 0, 0
6, 2048, 16, 119.394, 143.892, 132.614, 129.548, 0, 0
6, 2500, 16, 216.231, 144.522, 236.022, 132.403, 0, 0
6, 3000, 16, 373.509, 144.575, 402.457, 134.176, 0, 0
6, 3500, 16, 591.322, 145.014, 630.956, 135.905, 0, 0
6, 4000, 16, 886.005, 144.469, 938.076, 136.449, 0, 0
6, 4096, 16, 950.603, 144.581, 1005.01, 136.754, 0, 0
6, 4500, 16, 1257.43, 144.938, 1323.4, 137.714, 0, 0
6, 5000, 16, 1726.41, 144.809, 1808.19, 138.26, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 24, 0.199424, 1.00289e-05, 0.25104, 7.96686e-06, 0, 0
6, 2, 24, 0.01744, 0.000917431, 0.058368, 0.000274123, 0, 0
6, 4, 24, 0.016928, 0.00756144, 0.056832, 0.00225225, 0, 0
6, 8, 24, 0.017248, 0.0593692, 0.053568, 0.0191159, 0, 0
6, 16, 24, 0.01776, 0.461261, 0.05248, 0.156098, 0, 0
6, 32, 24, 0.024064, 2.7234, 0.071616, 0.915103, 0, 0
6, 64, 24, 0.03392, 15.4566, 0.096, 5.46133, 0, 0
6, 100, 24, 0.05024, 39.8089, 0.133024, 15.0349, 0, 0
6, 128, 24, 0.070944, 59.1213, 0.185472, 22.6142, 0, 0
6, 256, 24, 0.309632, 108.369, 0.684576, 49.0149, 0, 0
6, 500, 24, 1.95616, 127.801, 3.2441, 77.0631, 0, 0
6, 512, 24, 2.13126, 125.951, 3.39789, 79.0007, 0, 0
6, 1000, 24, 15.0793, 132.632, 18.4732, 108.265, 0, 0
6, 1024, 24, 16.1862, 132.673, 19.7739, 108.602, 0, 0
6, 1500, 24, 50.2135, 134.426, 57.3035, 117.794, 0, 0
6, 2000, 24, 118.754, 134.732, 131.346, 121.815, 0, 0
6, 2048, 24, 127.328, 134.926, 140.618, 122.174, 0, 0
6, 2500, 24, 231.126, 135.208, 251.038, 124.483, 0, 0
6, 3000, 24, 397.296, 135.919, 426.277, 126.678, 0, 0
6, 3500, 24, 628.525, 136.43, 668.097, 128.35, 0, 0
6, 4000, 24, 938.3, 136.417, 990.438, 129.236, 0, 0
6, 4096, 24, 1006.67, 136.529, 1061.41, 129.487, 0, 0
6, 4500, 24, 1335.45, 136.471, 1401.71, 130.02, 0, 0
6, 5000, 24, 1831.42, 136.506, 1913.37, 130.66, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 32, 0.205952, 9.711e-06, 0.263616, 7.58679e-06, 0, 0
6, 2, 32, 0.017984, 0.00088968, 0.070656, 0.000226449, 0, 0
6, 4, 32, 0.0176, 0.00727273, 0.069312, 0.00184672, 0, 0
6, 8, 32, 0.018208, 0.056239, 0.059584, 0.0171858, 0, 0
6, 16, 32, 0.020448, 0.400626, 0.064928, 0.126171, 0, 0
6, 32, 32, 0.028768, 2.27809, 0.081216, 0.806935, 0, 0
6, 64, 32, 0.048832, 10.7366, 0.122208, 4.29013, 0, 0
6, 100, 32, 0.063168, 31.6616, 0.169888, 11.7725, 0, 0
6, 128, 32, 0.076288, 54.9799, 0.225344, 18.6129, 0, 0
6, 256, 32, 0.405536, 82.7409, 0.781248, 42.9498, 0, 0
6, 500, 32, 2.66074, 93.959, 3.97178, 62.9441, 0, 0
6, 512, 32, 2.81133, 95.4835, 4.07606, 65.8565, 0, 0
6, 1000, 32, 19.9965, 100.017, 23.3808, 85.5402, 0, 0
6, 1024, 32, 21.3302, 100.678, 24.9075, 86.2183, 0, 0
6, 1500, 32, 65.7822, 102.611, 72.9074, 92.5833, 0, 0
6, 2000, 32, 155.069, 103.18, 167.706, 95.4048, 0, 0
6, 2048, 32, 166.504, 103.18, 179.927, 95.4825, 0, 0
6, 2500, 32, 302.329, 103.364, 322.192, 96.9917, 0, 0
6, 3000, 32, 518.802, 104.086, 547.824, 98.5717, 0, 0
6, 3500, 32, 822.532, 104.251, 862.142, 99.4615, 0, 0
6, 4000, 32, 1226.53, 104.359, 1278.69, 100.102, 0, 0
6, 4096, 32, 1315.88, 104.446, 1370.49, 100.285, 0, 0
6, 4500, 32, 1741.67, 104.641, 1807.9, 100.808, 0, 0
6, 5000, 32, 2390.92, 104.562, 2473.32, 101.079, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 4, 0.2208, 9.05797e-06, 0.275392, 7.26238e-06, 0, 0
6, 2, 4, 0.015424, 0.00103734, 0.067584, 0.000236742, 0, 0
6, 4, 4, 0.015328, 0.00835073, 0.051104, 0.0025047, 0, 0
6, 8, 4, 0.015872, 0.0645161, 0.052128, 0.019644, 0, 0
6, 16, 4, 0.018048, 0.453901, 0.053184, 0.154031, 0, 0
6, 32, 4, 0.02176, 3.01176, 0.065888, 0.994658, 0, 0
6, 64, 4, 0.030464, 17.2101, 0.092512, 5.66724, 0, 0
6, 100, 4, 0.057408, 34.8383, 0.140832, 14.2013, 0, 0
6, 128, 4, 0.100768, 41.6234, 0.216992, 19.3293, 0, 0
6, 256, 4, 0.66048, 50.8031, 1.04093, 32.2351, 0, 0
6, 500, 4, 4.67853, 53.4356, 5.96602, 41.904, 0, 0
6, 512, 4, 4.91142, 54.6553, 6.16374, 43.5507, 0, 0
6, 1000, 4, 37.7161, 53.0277, 41.106, 48.6546, 0, 0
6, 1024, 4, 40.4583, 53.079, 44.0316, 48.7714, 0, 0
6, 1500, 4, 133.106, 50.7116, 140.209, 48.1425, 0, 0
6, 2000, 4, 301.73, 53.0276, 314.37, 50.8954, 0, 0
6, 2048, 4, 323.984, 53.0269, 337.326, 50.9296, 0, 0
6, 2500, 4, 616.094, 50.7228, 635.949, 49.1392, 0, 0
6, 3000, 4, 1016.25, 53.1365, 1045.46, 51.6517, 0, 0
6, 3500, 4, 1690.04, 50.7383, 1729.68, 49.5758, 0, 0
6, 4000, 4, 2408.13, 53.1532, 2460.27, 52.0267, 0, 0
6, 4096, 4, 2585.42, 53.1592, 2640.08, 52.0587, 0, 0
6, 4500, 4, 3593.46, 50.7171, 3659.7, 49.7992, 0, 0
6, 5000, 4, 4699.65, 53.1954, 4781.51, 52.2847, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 8, 0.210336, 9.5086e-06, 0.268064, 7.46091e-06, 0, 0
6, 2, 8, 0.015648, 0.00102249, 0.074464, 0.000214869, 0, 0
6, 4, 8, 0.021152, 0.00605144, 0.063744, 0.00200803, 0, 0
6, 8, 8, 0.016192, 0.0632411, 0.065888, 0.0155415, 0, 0
6, 16, 8, 0.017824, 0.459605, 0.061152, 0.133961, 0, 0
6, 32, 8, 0.020928, 3.1315, 0.073888, 0.886964, 0, 0
6, 64, 8, 0.023776, 22.0511, 0.091584, 5.72467, 0, 0
6, 100, 8, 0.035392, 56.5099, 0.14784, 13.5281, 0, 0
6, 128, 8, 0.044832, 93.556, 0.196928, 21.2987, 0, 0
6, 256, 8, 0.221952, 151.179, 0.6104, 54.9712, 0, 0
6, 500, 8, 1.41619, 176.53, 2.74486, 91.0792, 0, 0
6, 512, 8, 1.5023, 178.683, 2.7937, 96.0861, 0, 0
6, 1000, 8, 11.0151, 181.568, 14.405, 138.841, 0, 0
6, 1024, 8, 11.8154, 181.753, 15.401, 139.438, 0, 0
6, 1500, 8, 36.6617, 184.116, 43.7458, 154.301, 0, 0
6, 2000, 8, 87.2622, 183.355, 99.8394, 160.257, 0, 0
6, 2048, 8, 93.5835, 183.578, 106.816, 160.836, 0, 0
6, 2500, 8, 168.846, 185.079, 188.659, 165.642, 0, 0
6, 3000, 8, 293.583, 183.934, 322.418, 167.485, 0, 0
6, 3500, 8, 462.685, 185.331, 502.353, 170.697, 0, 0
6, 4000, 8, 694.777, 184.232, 746.877, 171.38, 0, 0
6, 4096, 8, 744.833, 184.523, 799.499, 171.906, 0, 0
6, 4500, 8, 982.042, 185.583, 1047.89, 173.921, 0, 0
6, 5000, 8, 1356.09, 184.353, 1437.89, 173.866, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 16, 0.206272, 9.69593e-06, 0.260064, 7.69041e-06, 0, 0
6, 2, 16, 0.01744, 0.000917431, 0.061408, 0.000260552, 0, 0
6, 4, 16, 0.016576, 0.00772201, 0.059872, 0.00213789, 0, 0
6, 8, 16, 0.016704, 0.0613027, 0.05968, 0.0171582, 0, 0
6, 16, 16, 0.01696, 0.483019, 0.059744, 0.137118, 0, 0
6, 32, 16, 0.02032, 3.2252, 0.068448, 0.957457, 0, 0
6, 64, 16, 0.0248, 21.1406, 0.08848, 5.9255, 0, 0
6, 100, 16, 0.034464, 58.0316, 0.130016, 15.3827, 0, 0
6, 128, 16, 0.049984, 83.9129, 0.177856, 23.5826, 0, 0
6, 256, 16, 0.278464, 120.498, 0.775744, 43.2545, 0, 0
6, 500, 16, 1.7975, 139.082, 3.52576, 70.9067, 0, 0
6, 512, 16, 1.91539, 140.146, 3.62381, 74.0755, 0, 0
6, 1000, 16, 14.03, 142.552, 19.0661, 104.898, 0, 0
6, 1024, 16, 15.062, 142.576, 20.3745, 105.4, 0, 0
6, 1500, 16, 46.9121, 143.886, 57.6185, 117.15, 0, 0
6, 2000, 16, 111.358, 143.681, 130.237, 122.853, 0, 0
6, 2048, 16, 119.474, 143.796, 139.492, 123.16, 0, 0
6, 2500, 16, 216.375, 144.425, 246.434, 126.809, 0, 0
6, 3000, 16, 373.679, 144.509, 417.27, 129.413, 0, 0
6, 3500, 16, 591.592, 144.948, 651.276, 131.665, 0, 0
6, 4000, 16, 886.546, 144.381, 965.023, 132.639, 0, 0
6, 4096, 16, 951.139, 144.499, 1033.57, 132.975, 0, 0
6, 4500, 16, 1257.89, 144.885, 1357.29, 134.275, 0, 0
6, 5000, 16, 1727.46, 144.722, 1850.44, 135.103, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 24, 0.191808, 1.04271e-05, 0.239552, 8.34892e-06, 0, 0
6, 2, 24, 0.016288, 0.000982318, 0.063104, 0.00025355, 0, 0
6, 4, 24, 0.015648, 0.00817996, 0.056032, 0.00228441, 0, 0
6, 8, 24, 0.015872, 0.0645161, 0.05664, 0.0180791, 0, 0
6, 16, 24, 0.02576, 0.318012, 0.061792, 0.132574, 0, 0
6, 32, 24, 0.022848, 2.86835, 0.071456, 0.917152, 0, 0
6, 64, 24, 0.031712, 16.5328, 0.090752, 5.77715, 0, 0
6, 100, 24, 0.050528, 39.582, 0.13824, 14.4676, 0, 0
6, 128, 24, 0.069824, 60.0697, 0.189184, 22.1705, 0, 0
6, 256, 24, 0.311968, 107.557, 0.69248, 48.4555, 0, 0
6, 500, 24, 1.95126, 128.122, 3.27101, 76.429, 0, 0
6, 512, 24, 2.1295, 126.055, 3.41398, 78.6282, 0, 0
6, 1000, 24, 15.0484, 132.905, 18.4357, 108.485, 0, 0
6, 1024, 24, 16.1399, 133.054, 19.7153, 108.925, 0, 0
6, 1500, 24, 50.2924, 134.215, 57.3274, 117.745, 0, 0
6, 2000, 24, 118.546, 134.969, 131.095, 122.049, 0, 0
6, 2048, 24, 127.189, 135.074, 140.42, 122.346, 0, 0
6, 2500, 24, 231.345, 135.08, 251.197, 124.404, 0, 0
6, 3000, 24, 397.508, 135.846, 426.354, 126.655, 0, 0
6, 3500, 24, 628.474, 136.442, 668.17, 128.336, 0, 0
6, 4000, 24, 938.169, 136.436, 990.321, 129.251, 0, 0
6, 4096, 24, 1006.56, 136.543, 1061.35, 129.494, 0, 0
6, 4500, 24, 1335.56, 136.46, 1401.83, 130.009, 0, 0
6, 5000, 24, 1832.11, 136.455, 1913.78, 130.632, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 32, 0.212352, 9.41832e-06, 0.26624, 7.51202e-06, 0, 0
6, 2, 32, 0.016832, 0.00095057, 0.055712, 0.000287191, 0, 0
6, 4, 32, 0.017536, 0.00729927, 0.059936, 0.00213561, 0, 0
6, 8, 32, 0.018176, 0.056338, 0.06016, 0.0170213, 0, 0
6, 16, 32, 0.019552, 0.418985, 0.062528, 0.131013, 0, 0
6, 32, 32, 0.028288, 2.31674, 0.076768, 0.853689, 0, 0
6, 64, 32, 0.046944, 11.1684, 0.11056, 4.74211, 0, 0
6, 100, 32, 0.064064, 31.2188, 0.15664, 12.7681, 0, 0
6, 128, 32, 0.076448, 54.8648, 0.203616, 20.5991, 0, 0
6, 256, 32, 0.40672, 82.5001, 0.796352, 42.1352, 0, 0
6, 500, 32, 2.65869, 94.0313, 3.97997, 62.8146, 0, 0
6, 512, 32, 2.81562, 95.3381, 4.09635, 65.5304, 0, 0
6, 1000, 32, 19.9954, 100.023, 23.4776, 85.1877, 0, 0
6, 1024, 32, 21.3431, 100.617, 25.0202, 85.8301, 0, 0
6, 1500, 32, 65.7902, 102.599, 73.0525, 92.3992, 0, 0
6, 2000, 32, 155.112, 103.151, 167.993, 95.2421, 0, 0
6, 2048, 32, 166.51, 103.176, 180.088, 95.3972, 0, 0
6, 2500, 32, 302.356, 103.355, 322.763, 96.8202, 0, 0
6, 3000, 32, 518.823, 104.082, 548.582, 98.4357, 0, 0
6, 3500, 32, 822.496, 104.256, 863.441, 99.312, 0, 0
6, 4000, 32, 1226.37, 104.373, 1280.11, 99.9916, 0, 0
6, 4096, 32, 1315.98, 104.439, 1372.16, 100.162, 0, 0
6, 4500, 32, 1741.61, 104.645, 1809.57, 100.715, 0, 0
6, 5000, 32, 2390.96, 104.561, 2475.24, 101, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 4, 0.197056, 1.01494e-05, 0.249984, 8.00051e-06, 0, 0
6, 2, 4, 0.01696, 0.000943396, 0.058912, 0.000271592, 0, 0
6, 4, 4, 0.01712, 0.00747664, 0.072, 0.00177778, 0, 0
6, 8, 4, 0.017664, 0.057971, 0.058752, 0.0174292, 0, 0
6, 16, 4, 0.019136, 0.428094, 0.070528, 0.116152, 0, 0
6, 32, 4, 0.022208, 2.95101, 0.078976, 0.829822, 0, 0
6, 64, 4, 0.031712, 16.5328, 0.099264, 5.28175, 0, 0
6, 100, 4, 0.056768, 35.2311, 0.16496, 12.1242, 0, 0
6, 128, 4, 0.100224, 41.8493, 0.25168, 16.6652, 0, 0
6, 256, 4, 0.660928, 50.7687, 1.03626, 32.3804, 0, 0
6, 500, 4, 4.68874, 53.3193, 6.00643, 41.622, 0, 0
6, 512, 4, 4.91539, 54.6112, 6.20714, 43.2463, 0, 0
6, 1000, 4, 37.7364, 52.9992, 41.131, 48.6251, 0, 0
6, 1024, 4, 40.4748, 53.0573, 44.0636, 48.736, 0, 0
6, 1500, 4, 133.121, 50.7058, 140.221, 48.1381, 0, 0
6, 2000, 4, 301.681, 53.0361, 314.336, 50.9009, 0, 0
6, 2048, 4, 323.96, 53.0308, 337.24, 50.9426, 0, 0
6, 2500, 4, 616.228, 50.7117, 636.143, 49.1241, 0, 0
6, 3000, 4, 1016.21, 53.1387, 1045.52, 51.649, 0, 0
6, 3500, 4, 1690.51, 50.7245, 1730.23, 49.5598, 0, 0
6, 4000, 4, 2408.23, 53.1511, 2460.45, 52.0231, 0, 0
6, 4096, 4, 2585.6, 53.1555, 2640.47, 52.0509, 0, 0
6, 4500, 4, 3592.8, 50.7265, 3658.81, 49.8113, 0, 0
6, 5000, 4, 4699.34, 53.1989, 4781.25, 52.2876, 0, 0
(TG-TRA130023)...OK
-----------------------------------------------------------------
              Welcome to the Stampede Supercomputer              
-----------------------------------------------------------------

--> Verifying valid submit host (login1)...OK
--> Enforcing max jobs per user...OK
--> Verifying availability of your home dir (/home1/02492/duotacc)...OK
--> Verifying availability of your work dir (/work/02492/duotacc)...OK
--> Verifying availability of your scratch dir (/scratch/02492/duotacc)...OK
--> Verifying access to desired queue (gpudev)...OK
--> Verifying job request is within current queue limits...OK
--> Checking available allocation (TG-TRA130023)...OK
Hello, Welcome to the world of CUDA Matrix Multiplication for M x MT!
usage: stdin::<impl_version> <dim> <init_method> <san_check> <disp_matrix> <csv_format>
6, 1, 8, 0.214944, 9.30475e-06, 0.27328, 7.3185e-06, 0, 0
6, 2, 8, 0.016704, 0.000957854, 0.059008, 0.00027115, 0, 0
6, 4, 8, 0.01632, 0.00784314, 0.066528, 0.001924, 0, 0
6, 8, 8, 0.020064, 0.0510367, 0.062336, 0.0164271, 0, 0
6, 16, 8, 0.026912, 0.3044, 0.070144, 0.116788, 0, 0
6, 32, 8, 0.020096, 3.26115, 0.076928, 0.851914, 0, 0
6, 64, 8, 0.02368, 22.1405, 0.091808, 5.7107, 0, 0
6, 100, 8, 0.035168, 56.8699, 0.143136, 13.9727, 0, 0
6, 128, 8, 0.043968, 95.3945, 0.196192, 21.3786, 0, 0
6, 256, 8, 0.220768, 151.99, 0.603168, 55.6303, 0, 0
